$0: shared_c_MALE
$59: SFX_INIT_ADDRS_ZP_HI
$59c: CB_LOADFILE
$5a: BALL_SCUFFED_SHOT_VZ_LO
$5b: SFX_DATA_ADDRS_ZP_HI
$5b4b: POWARC_PRECISION_STEPS_DATA
$5c: PUTT_ASSIST_SRC_ZP_LO
$5c5: CB_LOADFILE_EXOMIZER
$5ce: F2
$5ceb: F6
$5d: PUTT_ASSIST_SRC_ZP_HI
$5e: sprd_c_GOLFER_LOOKING_UP
$5e0: maths_c_SIZE
$5e88: powarc_l_BITMAP_COPY_ROWS_LO
$5e8e: powarc_l_BITMAP_COPY_ROWS_HI
$5e94: powarc_l_BASE_BITMAP_ICON
$5f: sprd_c_GOLFER_PUTT_UPPER
$5fe1: powarc_l_POWER_REDUCTIONS
$6: SCR_CODE_F
$60: ZP_LOADER_01
$6006: powarc_l_MAX_ANIM_COLOR_CYCLE
$600f: powarc_l_PUTT_ASSIST_STEP_MARKERS
$604: bdrop_c_SIZE
$606c: powarc_l_PUTT_ASSIST_STEP_MARKER_OFFSETS
$6072: powarc_l_PUTT_ASSIST_COLORS
$6078: powarc_l_PUTT_ASSIST_AVG_DISTANCE_FT
$607d: powarc_l_POWER_UP_FRAME_RATES
$607f: powarc_c_SLOW_MARKER_DATA
$6085: powarc_c_SLOW_MARKER_CLEAR_DATA
$608b: powarc_c_PUNCH_MARKER_DATA
$6091: powarc_v_frame_count
$6092: powarc_iter
$6093: powarc_v_step_count
$6094: powarc_v_power_offset
$6095: powarc_v_precision_offset
$6096: powarc_v_power_maxed_out
$6097: powarc_v_precision_ended
$6098: powarc_v_bitmap_copy
$61: ZP_LOADER_02
$61b8: powarc_v_precision_delay_lo
$61b9: powarc_v_precision_delay_hi
$61ba: powarc_v_min_delay_reached
$61bb: powarc_v_max_animation_active
$61bc: powarc_v_max_anim_frame_count
$61bd: powarc_v_max_anim_iter
$61be: powarc_v_putt_assist_frame_count
$61bf: powarc_v_putt_assist_color_index
$61c0: powarc_v_putt_assist_index
$61c1: powarc_v_putt_assist_suggested_step
$61c2: powarc_v_putt_assist_is_active
$61c3: powarc_v_power_up_speed
$61c4: powarc_s_update
$62: ZP_LOADER_03
$6210: powarc_s_reset
$6259: powarc_s_advance_power
$627: FS2
$6271: FS6
$62ae: powarc_s_advance_precision
$63: ZP_LOADER_04
$634d: powarc_s_init_precision
$636e: powarc_s_init_max_animation
$63a5: powarc_s_update_max_animation
$63cf: powarc_s_draw_max_animation
$63dc: powarc_s_reset_putt_assist
$63f8: powarc_s_update_putt_assist
$64: ZP_LOADER_05
$645c: powarc_s_select_best_power_step
$6478: powarc_s_toggle_power_up_speed
$648e: powarc_s_toggle_punch
$649a: powarc_s_display_clear_marker
$64a7: powarc_s_draw_dummy
$64c1: pythag_l_SQUARES_LO
$65: ZP_LOADER_06
$6501: pythag_l_SQUARES_HI
$6541: pythag_v_speed_squared_lo
$6542: pythag_v_speed_squared_hi
$6543: pythag_v_speed
$6544: pythag_v_drag_force_lo
$6545: pythag_v_drag_force_hi
$6547: pythag_s_calc_magnitude
$65fd: quads_l_TEXTURE_COLORS
$66: ZP_LOADER_07
$6601: quads_c_BEGIN
$6609: quads_l_TEXTURE_COLOR_OFFSETS
$660c: quads_l_TEXTURES
$6614: quads_l_SHIMMER_COLORS
$6617: quads_l_SHIMMER_PATTERNS
$661b: quads_l_FILL_BYTES
$661f: quads_n
$6620: quads_num_vertices
$6621: quads_type
$663a: quads_x_lo
$669e: quads_x_hi
$67: CAMERA_Z_LO
$6702: quads_z_lo
$6766: quads_z_hi
$67ca: quads_aa_x_lo
$68: ZP_LOADER_09
$682e: quads_aa_x_hi
$684: G2
$684c: G6
$6892: quads_aa_z_lo
$68f6: quads_aa_z_hi
$69: golfer_c_MIN_PRAISEWORTHY_PUTT_FT
$695a: quads_rot_x_lo
$69be: quads_rot_x_hi
$6a: ZP_LOADER_11
$6a22: quads_rot_z_lo
$6a86: quads_rot_z_hi
$6aea: quads_min_z_lo
$6aeb: quads_min_z_hi
$6aec: quads_max_z_lo
$6aed: quads_max_z_hi
$6aee: quads_min_z_point
$6aef: quads_max_z_point
$6af0: quads_min_y_lo
$6af1: quads_max_y_lo
$6af2: quads_min_y_point
$6af3: quads_max_y_point
$6af4: quads_buffer
$6b: ZP_LOADER_12
$6b10: quads_buffer_size
$6b11: quads_buffer_iter
$6b12: quads_buffer_proj
$6b2e: quads_edges_from
$6c: ZP_END
$6c2e: quads_edges_to
$6d: sprd_c_GOLFER_WATCHING_SWING_UPPER
$6d2e: quads_wbuf
$6d4a: quads_wbuf_iter
$6d4b: quads_wbuf_size
$6d4c: quads_drawing_order
$6d65: quads_rot_min_z_lo
$6d7e: quads_rot_min_z_hi
$6d97: quads_rot_max_z_lo
$6db0: quads_rot_max_z_hi
$6dc9: quads_rot_min_z_points
$6de2: quads_rot_max_z_points
$6dfb: quads_triangle_indices
$6e: sprd_c_GOLFER_SWING_LOWER
$6e14: quads_triangles_vertex_to_omit
$6e2d: quads_triangles_slope_lo
$6e46: quads_triangles_slope_hi
$6e5f: quads_triangles_z_intercept_lo
$6e78: quads_triangles_z_intercept_hi
$6e7f: GS6
$6e8: GS2
$6e91: quads_buf2_size
$6e92: quads_buf2_x_lo
$6e96: quads_buf2_x_hi
$6e9a: quads_buf2_z_lo
$6e9e: quads_buf2_z_hi
$6ea2: quads_buf2_max_z_lo
$6ea3: quads_buf2_max_z_hi
$6ea4: quads_buf2_min_z_lo
$6ea5: quads_buf2_min_z_hi
$6ea6: quads_buf2_max_z_i
$6ea7: quads_buf2_min_z_i
$6ea8: quads_v_states
$6ee8: quads_v_frame_counts
$6f28: quads_v_vram_addrs_lo
$6f68: quads_v_vram_addrs_hi
$6fa8: quads_v_shimmers_bitmap_addrs_lo
$6fe8: quads_v_shimmers_bitmap_addrs_hi
$7: golfer_c_RESPONSE_HIGHLIGHT_COLOR
$70: ball_c_PUTTING_MIN_VZ
$7028: quads_v_shimmers_n
$702b: quads_s_load
$7104: quads_find_minmax_z
$714c: quads_prepare_for_projection
$7250: quads_add_point_to_buffer
$727d: quads_solve_linear
$7354: quads_project
$73e1: quads_draw_filled
$751: A2
$7511: A6
$7523: quads_find_minmax_y
$7564: quads_set_aa_coords
$75a4: quads_rotate
$7600: quads_s_project_and_draw
$7643: quads_clear_everything
$7665: quads_clip_x
$7764: quads_solve_linear_x
$7881: quads_final_adjustment
$78a9: quads_init_drawing_order
$78b5: quads_compare
$78d0: quads_refresh_drawing_order
$78ec: quads_find_all_minmax_z
$7911: quads_check_minmax_x
$79a4: quads_copy_current_to_buffer
$7a5e: quads_s_spawn_new_shimmer
$7a9b: quads_s_update_shimmers
$7aa3: w
$7ad4: quads_s_reset_shimmers
$7ae4: quads_s_add_shimmer
$7b0e: quads_s_add_textures
$7b96: quads_s_texture_fway_sand
$7be1: target_c_BEGIN
$7bea: target_l_DIST_LO
$7bf2: target_l_DIST_HI
$7bfa: target_l_TOP_OF_POLE_OFFSETS
$7c0: AS2
$7c03: target_l_POLE_HEIGHTS
$7c08: AS6
$7c0c: target_l_WIDTHS
$7c15: target_l_COLUMN_MASKS
$7c19: target_l_FABRIC_PATTERNS
$7c2c: target_l_FABRIC_PATTERN_OFFSETS
$7c34: target_l_FABRIC_PATTERN_OFFSETS_END
$7c3c: target_l_FABRIC_PATTERN_DEST_OFFSETS
$7c44: target_l_HAS_SHADOW
$7c4d: target_base_x_lo
$7c4e: target_base_x_hi
$7c4f: target_base_z_lo
$7c50: target_base_z_hi
$7c51: target_x_lo
$7c52: target_x_hi
$7c53: target_z_lo
$7c54: target_z_hi
$7c55: target_v_current_depth
$7c56: target_coll_lower_z_lo
$7c57: target_coll_lower_z_hi
$7c58: target_coll_upper_z_lo
$7c59: target_coll_upper_z_hi
$7c5a: target_hw_spr_num
$7c5b: target_v_overlap_char_l
$7c5c: target_v_overlap_char_r
$7c5d: target_v_overlap_char_t
$7c5e: target_v_overlap_char_b
$7c5f: target_v_overlap_offset_x
$7c60: target_v_overlap_offset_y
$7c61: target_v_foliage_masks_offset
$7c62: target_v_foliage_masks
$7ca2: target_v_top_of_pole
$7ca3: target_v_fabric_color
$7ca4: target_init
$7cc3: target_reset_base_position
$7ce6: target_s_rotate_to_pos_z_axis
$7d: CAMERA_Z_MINUS_PLATE_Z_LO
$7d17: target_s_recalculate_aa_coords
$7d3e: target_get_distance
$7d49: target_s_draw
$7d73: target_s_reset
$7d81: target_s_project
$7de1: target_determine_depth
$7e19: target_set_collbox
$7e3c: target_rotate
$7e59: target_s_refresh_draw
$7e62: target_s_check_if_behind_trunk
$7ead: target_s_build_sprite
$7f16: target_s_prepare_hole_sprite
$7f2b: target_s_calc_overlapping_chars
$7f80: target_s_align_mask_bytes
$7fbd: target_s_draw_shadow
$7fef: target_s_update_hole_color
$7fff: rand_v_seq
$8: SCR_CODE_H
$80: CAMERA_HORIZON
$80ff: rand_v_iter
$8100: rand_s_reset
$8109: rand_s_shuffle
$8132: rand_s_get
$814b: rand_s_get_fast
$815c: round_c_BEGIN
$816b: round_l_FIRST_HOLE_TO_PLAY
$816e: round_l_LAST_HOLE_TO_PLAY_PLUS_ONE
$8171: round_c_SCORE_TABLE_CODE_STROKE_PLAY_FILENAME
$817d: round_c_SCORE_TABLE_CODE_MATCH_PLAY_FILENAME
$8189: round_v_current_hole
$818a: round_v_current_state
$818b: round_v_current_player
$818c: round_v_current_player_is_on_green
$818d: round_v_teeing_off
$818e: round_v_current_tee_index
$818f: round_v_must_putt
$8190: round_v_must_render
$8191: round_v_must_retake_shot
$8192: round_current_gender_offset
$8193: round_v_current_sky_color
$8194: round_v_current_ground_color
$8195: round_v_hole_filename
$819f: round_v_allow_water
$81a0: round_v_current_distance_lo
$81a1: round_v_current_distance_hi
$81a2: round_v_msg_received
$81a3: round_s_init
$81d1: round_s_load_hole
$8277: round_s_init_hole
$828f: round_s_loop
$82df: round_s_handle_request_next_shot
$832a: round_s_order_players
$834: ball_c_DISTANT_Z
$835e: round_s_rotate_world
$836: B2
$8368: B6
$8380: round_s_swing_or_putt
$83ba: round_s_check_if_hole_complete
$83d1: round_windslope_rotate
$83de: round_s_draw_direction
$83f8: round_s_set_joystick
$84: GOLFER_POS_MARKER_MIN_X
$8402: round_s_set_bg_colors
$840d: round_s_prepare_loading_msg
$844d: round_s_clear_non_scenery_sprites
$8462: round_s_render_3D
$84c1: round_s_prepare_for_shot
$8512: round_s_check_if_shot_complete
$8565: round_s_check_if_must_retake_shot
$857b: round_s_set_ball_position
$8597: round_s_load_score_table
$85c3: round_s_check_score_cards_exit
$85e0: round_s_init_screen_wipe
$85ef: round_s_prepare_hole
$86: GOLFER_SHADOW_POS_X_LO
$8615: round_s_record_msg
$8632: round_s_handle_team_concede_hole
$8654: sc_c_BEGIN
$8666: sc_v_scores
$86ae: sc_v_team_scores
$86d2: sc_v_round_scores
$86d6: sc_v_front9_scores
$86da: sc_v_back9_scores
$86de: sc_v_score_str_buffer
$86e1: sc_v_score_str_color
$86e2: sc_s_reset_all
$86ef: sc_s_write
$872e: sc_s_prepare_score_str
$879f: sc_s_draw_name_and_score
$8876: sc_s_calc_team_scores
$88c0: sc_s_calc_team_position
$8909: sfx_l_BROWSE_INIT
$8917: sfx_l_BROWSE_DATA
$891d: sfx_l_BOUNCE_INIT
$892b: sfx_l_BOUNCE_DATA
$8934: sfx_l_SWISH_INIT
$8942: sfx_l_SWISH_DATA
$895a: sfx_l_BALL_CLUB_INIT
$8968: sfx_l_BALL_CLUB_DATA
$896e: sfx_l_BALL_CUP_INIT
$897c: sfx_l_BALL_CUP_DATA
$898b: sfx_l_SPLASH_INIT
$8999: sfx_l_SPLASH_DATA
$899c: sfx_l_BALL_TREE_INIT
$89aa: sfx_l_BALL_TREE_DATA
$89ad: sfx_l_MAX_POWER_INIT
$89bb: sfx_l_MAX_POWER_DATA
$89ca: sfx_l_BIRD1_INIT
$89d8: sfx_l_BIRD1_DATA
$89de: sfx_l_BIRD2_INIT
$89ec: sfx_l_BIRD2_DATA
$8a0d: sfx_l_INIT_ADDRS
$8a21: sfx_l_DATA_ADDRS
$8a35: sfx_s_init
$8a46: sstore_c_BEGIN
$8b3: C3
$8b38: C7
$8c: GOLFER_POS_X_LO
$8e46: sstore_c_DATA_SWING_LOWER_MALE
$9: golfer_c_STATE_ANIMATE_HOLD2
$91: winslp_c_LINE_CENTER_Y
$91c6: sstore_c_DATA_SWING_UPPER_FEMALE
$937: CS3
$937f: CS7
$94: GOLFER_WATCHING_UPPER_OFFSET_X
$95c6: sstore_c_DATA_SWING_LOWER_FEMALE
$96: ball_c_SLOW_DOWN_ON_BUMP_LO
$98: GOLFER_BASE_X
$9946: sstore_c_DATA_PUTT_UPPER_MALE
$9c06: sstore_c_DATA_PUTT_LOWER_MALE
$9c4: D3
$9c45: D7
$9c46: sstore_c_DATA_PUTT_UPPER_FEMALE
$9c6: end_of_loader
$9d: transtn_c_SIZE
$9dd: joy_v_up_locked
$9df: joy_v_down_locked
$9e1: joy_v_left_locked
$9e3: joy_v_right_locked
$9e5: joy_v_fire_locked
$9e7: joy_v_current_port
$9e8: joy_s_is_horizontal
$9f06: sstore_c_DATA_PUTT_LOWER_FEMALE
$9f46: sstore_l_SRC_LO
$9f4e: sstore_l_SRC_HI
$9f56: sstore_l_DST_LO
$9f5e: sstore_l_DST_HI
$9f6: joy_s_is_vertical
$9f66: sstore_l_NUM_SPRITES
$9f6e: sstore_v_last_sequence
$9f6f: sstore_s_copy
$9fbf: sstore_s_load_sequence
$a: golfer_c_HOLD_DURATION_SWING
$a0: partsys_c_SPR_X
$a000: sstore_init
$a006: stats_c_BEGIN
$a00d: stats_l_UNITS_TEXT_OFFSETS
$a00f: stats_l_PAR_STR
$a016: stats_l_PAR_STR_ENDS
$a01c: stats_l_PAR_HIGHLIGHT_OFFSETS
$a01e: stats_l_STRING_MEM_FINAL_SHOT_OFFSET
$a024: stats_l_BALLS_HOLED_PATTERNS
$a036: stats_l_BALLS_HOLED_TEAM_OFFSETS
$a038: stats_l_BALLS_HOLED_TOTAL_OFFSETS
$a03b: stats_l_BALLS_HOLED_MARKERS_ADDR_LO
$a03d: stats_l_BALLS_HOLED_MARKERS_ADDR_HI
$a03f: stats_v_string_mem
$a04: joy_s_release_all_locks
$a053: stats_v_balls_holed
$a055: stats_s_draw_distance
$a108: stats_s_refresh_hole
$a16: utils_l_HEX2DEC_LOOKUP
$a1c5: stats_s_clear
$a1d4: stats_s_draw_name
$a2: GOLFER_POS_MARKER_SPR_PTR
$a224: stats_s_clear_text_row1
$a239: stats_s_draw_current_shots
$a23f: stats_s_draw_current_shots_no_check
$a2b9: stats_s_inc_current_shots
$a2ce: stats_s_draw_holes_to_play
$a323: stats_s_refresh_balls_holed_markers
$a35a: stats_s_clear_balls_holed
$a363: stats_s_inc_balls_holed
$a374: stats_s_draw_all
$a387: tmarkers_c_BEGIN
$a38f: tmarkers_c_SHADOW_PATTERNS1
$a392: tmarkers_c_SHADOW_OFFSETS1
$a395: tmarkers_s_draw
$a3eb: terrain_l_COLORS
$a3ef: terrain_l_SAND_COLORS
$a3f2: terrain_l_NUM_CHARS_TO_PAINT
$a3f6: terrain_l_SAND_NUM_CHARS_TO_PAINT
$a3f9: terrain_s_draw
$a4: GOLFER_PUTT_POS_X
$a423: trees_c_BEGIN
$a42d: trees_l_DIST_HI
$a437: trees_l_CMLO_ADDR_LO
$a446: trees_l_CMLO_ADDR_HI
$a455: trees_l_CMHI_ADDR_LO
$a464: trees_l_CMHI_ADDR_HI
$a473: trees_l_TILES_ADDR_LO
$a483: trees_l_TILES_ADDR_HI
$a493: trees_l_SHADOW_MASKS
$a4a3: trees_l_LO_RES_PIXEL_MASKS
$a4b3: trees_l_COLOR_PATTERNS
$a4bb: trees_v_heights
$a4c5: trees_v_trunk_heights
$a4cf: trees_v_trunk_widths
$a4d9: trees_v_trunk_adjusts
$a4e3: trees_v_foliage_offsets
$a4ed: trees_v_patterns_addr_lo
$a4f7: trees_v_patterns_addr_hi
$a501: trees_v_foliage_modulation_colors
$a505: trees_v_modulation_threshold
$a506: trees_v_collision_cut_off
$a507: trees_v_patterns
$a58: DS3
$a58f: DS7
$a66: utils_l_BIT_LOOKUP
$a6e: utils_l_EOR_BIT_LOOKUP
$a7: slope_c_SIZE
$a707: trees_v_tiles
$a76: utils_v_dec_digits
$a787: trees_v_depth_in_feet
$a788: trees_v_n
$a789: trees_v_x_lo
$a7c: utils_s_16bit_hex_to_dec
$a7d9: trees_v_x_hi
$a829: trees_v_z_lo
$a879: trees_v_z_hi
$a8c9: trees_v_rot_x_lo
$a919: trees_v_rot_x_hi
$a969: trees_v_rot_z_lo
$a9b9: trees_v_rot_z_hi
$aa: ball_c_ROUGH_POWER_REDUCTION
$aa09: trees_v_drawing_order
$aa59: trees_v_collision_matrix_lo
$acb1: trees_v_collision_matrix_hi
$acf: utils_s_bubble_sort
$ad3: golfer_c_SIZE
$ae: GOLFER_STRIKE_FRAME
$af09: trees_v_iter
$af0a: trees_v_temp_z_lo
$af0b: trees_v_temp_z_hi
$af0c: trees_v_proj_x
$af0d: trees_v_proj_y
$af0e: trees_v_depth_index
$af0f: trees_v_extra_height
$af10: trees_v_row0
$af11: trees_v_col0
$af12: trees_v_trunk_row0
$af13: trees_v_trunk_col0
$af14: trees_v_temp_in_front_of_target
$af15: trees_v_color_code_totals
$af19: trees_v_current_mask
$af21: trees_s_load
$af3: utils_s_comp
$af6: E3
$af68: E7
$af6b: trees_s_init_drawing_order
$af77: trees_s_set_aa_coords
$afab: trees_s_rotate
$b: GREY1
$b002: trees_s_draw
$b05a: trees_s_sort
$b075: trees_s_compare
$b090: trees_s_clear_collision_matrix
$b0aa: trees_s_project
$b0fa: trees_s_select_depth_index
$b12c: trees_s_setup_draw
$b15: utils_s_ror_two_bits
$b15d: trees_s_draw_foliage
$b1a4: trees_s_draw_tile
$b1e: utils_s_write_digits_to_buffer
$b25f: trees_s_write_foliage_masks
$b2a1: trees_s_write_collision_matrix
$b2e: gfxs_s_init
$b2f6: trees_s_draw_trunk
$b3a0: trees_s_draw_shadow
$b3de: trees_s_determine_color_code_for_trunk
$b4a5: trees_s_prepare_for_trunk_above_horizon
$b4b: gfxs_s_clear_bitmap
$b4c1: trees_s_count_color_codes
$b4e7: trees_s_fix_color_clash
$b52c: ttrunks_c_BEGIN
$b5cc: ttrunks_v_depths_z_hi
$b6: GOLFER_POS_MARKER_X
$b66c: ttrunks_v_y0
$b6d: gfxs_s_init_colors
$b70c: ttrunks_s_reset
$b717: waypts_box_x0_lo
$b719: waypts_box_x0_hi
$b71b: waypts_box_z0_lo
$b71d: waypts_box_z0_hi
$b71f: waypts_box_x1_lo
$b721: waypts_box_x1_hi
$b723: waypts_box_z1_lo
$b725: waypts_box_z1_hi
$b727: waypts_x_lo
$b72a: waypts_x_hi
$b72d: waypts_z_lo
$b730: waypts_z_hi
$b733: waypts_aa_x_lo
$b734: waypts_aa_x_hi
$b735: waypts_aa_z_lo
$b736: waypts_aa_z_hi
$b737: waypts_n
$b738: waypts_current_i
$b739: waypts_find_index
$b79b: waypts_load
$b805: waypts_calc_rotation
$b84b: waypts_rotate_to_pos_z_axis
$b86b: wind_l_RANDOM_MASKS
$b86e: wind_l_RANDOM_ADDENDS
$b871: wind_c_INDICATOR_BYTES
$b882: wind_l_INDICATOR_BYTES_INDICES
$b889: wind_l_MULTIPLIERS_LO
$b890: wind_l_MULTIPLIERS_HI
$b897: wind_v_vx_lo
$b898: wind_v_vx_hi
$b899: wind_v_vz_lo
$b89a: wind_v_vz_hi
$b89b: wind_v_quadrant
$b89c: wind_v_index
$b89d: wind_s_init
$b8d9: wind_s_rotate
$b95a: wind_s_draw_speed
$b97e: winslp_l_BOX_ICON
$b9c: gfxs_s_clear_msg_area
$b9d: F3
$b9d6: F7
$ba37: winslp_v_rot_vx_lo
$ba38: winslp_v_rot_vx_hi
$ba39: winslp_v_rot_vz_lo
$ba3a: winslp_v_rot_vz_hi
$ba3b: winslp_v_final_vx_lo
$ba3c: winslp_v_final_vx_hi
$ba3d: winslp_v_final_vz_lo
$ba3e: winslp_v_final_vz_hi
$ba3f: winslp_v_delay
$ba40: winslp_v_count
$ba41: winslp_s_apply
$ba73: winslp_s_draw_box
$ba83: winslp_s_rotate
$baa7: winslp_s_draw_direction
$bb46: winslp_s_calc_final_vector
$bc: partsys_c_SPR_Y
$bc25: transtn_v_current_row
$bc26: transtn_v_is_active
$bc27: transtn_s_init
$bc52: transtn_s_blank_one_row
$bc8: app_v_filename
$bcac: transtn_s_update
$bcc2: wash_l_SEQUENCE
$bcc8: wash_v_frame_count
$bcc9: wash_v_active
$bcca: wash_v_duration
$bccb: wash_s_init
$bce2: wash_s_update
$bd: msg_c_SIZE
$bd0f: wash_s_stop
$bd25: tweeter_v_channel
$bd26: tweeter_v_current_wait
$bd27: tweeter_v_is_last_wait
$bd28: tweeter_v_is_on
$bd29: tweeter_s_update
$bd4: app_v_filename2
$bd4f: tweeter_s_spawn
$bd70: tweeter_s_reset
$bd7f: tweeter_s_turn_on
$bd86: tweeter_s_turn_off
$bd8c: end_of_play
$bdd: app_v_filename3
$be: GOLFER_BASE_Y
$be8: app_v_filename4
$bf: GOLFER_WATCHING_UPPER_OFFSET_Y
$bf7: app_v_filename5
$c: GREY2
$c0: msg_c_ROW
$c000: gfxs_c_CHARS_TO
$c02: app_s_run
$c15: app_s_run_splash
$c20: app_s_run_prelude
$c2d: app_s_run_play
$c3: GOLFER_UPPER_BODY_LOOKING_UP_POS_Y
$c35: powarc_c_SIZE
$c38: app_s_run_nineteenth
$c43: app_s_run_finale
$c4e: spr_v_x_lo
$c4e3: FS7
$c5e: spr_v_x_hi
$c6: GOLFER_POS_MARKER_Y
$c6e: spr_v_y
$c7e: spr_v_vx_lo
$c8: GOLFER_POS_MARKER_VX_LO
$c800: gfxs_c_DISPLAY_BASE
$c8e: spr_v_vx_hi
$c9e: spr_v_vy_lo
$cae: spr_v_vy_hi
$cb: SFDX
$cb71: terrain_c_VIDEO_RAM_BASE
$cb7d: tmarkers_c_VRAM_DEST0
$cb8a: tmarkers_c_VRAM_DEST1
$cbc0: wash_c_DEST_BASE
$cbe: spr_v_vx_count
$cbf8: gfxs_c_SPR_PTR_BASE
$cc00: play_l_BLANK_SPRITE_FLAG
$cc40: partsys_c_SPR_DATA_ADDR
$ccc0: ball_c_SPR_ADDRESS
$cce: spr_v_vy_count
$cd00: ball_c_SHADOW_SPR_ADDRESS
$cde: spr_v_direction_x
$ce: powarc_c_MAX_SPR_Y
$cee: spr_v_direction_y
$cfe: spr_v_anim_start_ptr
$d: SCR_CODE_M
$d000: SP0X
$d001: SP0Y
$d002: SP1X
$d003: SP1Y
$d004: SP2X
$d005: SP2Y
$d006: SP3X
$d007: SP3Y
$d008: SP4X
$d009: SP4Y
$d00a: SP5X
$d00b: SP5Y
$d00c: SP6X
$d00d: SP6Y
$d00e: SP7X
$d00f: SP7Y
$d010: MSIGX
$d011: SCROLY
$d012: RASTER
$d013: LPENX
$d014: LPENY
$d015: SPENA
$d016: SCROLX
$d017: YXPAND
$d018: VMCSB
$d019: VICIRQ
$d01a: IRQMSK
$d01b: SPBGPR
$d01c: SPMC
$d01d: XXPAND
$d01e: SPSPCL
$d01f: SPBGCL
$d020: EXTCOL
$d021: BGCOL0
$d022: BGCOL1
$d023: BGCOL2
$d024: BGCOL3
$d025: SPMC0
$d026: SPMC1
$d027: SP0COL
$d028: SP1COL
$d029: SP2COL
$d02a: SP3COL
$d02b: SP4COL
$d02c: SP5COL
$d02d: SP6COL
$d02e: SP7COL
$d09: G3
$d098: G7
$d0e: spr_v_anim_end_ptr
$d1e: spr_v_anim_seq_inc
$d2e: spr_v_anim_timer
$d3: GOLFER_POS_Y_LOWER
$d3e: spr_v_framerate
$d400: FRELO1
$d401: FREHI1
$d402: PWLO1
$d403: PWHI1
$d404: VCREG1
$d405: ATDCY1
$d406: SUREL1
$d407: FRELO2
$d408: FREHI2
$d409: PWLO2
$d40a: PWHI2
$d40b: VCREG2
$d40c: ATDCY2
$d40d: SUREL2
$d40e: FRELO3
$d40f: FREHI3
$d410: PWLO3
$d411: PWHI3
$d412: VCREG3
$d413: ATDCY3
$d414: SUREL3
$d415: CUTLO
$d416: CUTHI
$d417: RESON
$d418: SIGVOL
$d4e: spr_v_current_ptr
$d5e: spr_v_dx
$d6: GOLFER_PUTT_CLUB_SHAFT_OFFSETS_Y
$d6e: spr_v_dy
$d700: play_l_OVERHEAD_BALL_SPRITE
$d740: play_l_MAX_STR_SPRITE
$d780: sstore_c_DST_BASE
$d7e: spr_v_color
$d800: COLOR_RAM
$d8e: spr_v_yxpand
$d9e: spr_v_xxpand
$dae: spr_v_bg_priority
$db7d: tmarkers_c_CRAM_DEST0
$db8a: tmarkers_c_CRAM_DEST1
$dbe: spr_v_hires
$dc00: CIAPRA
$dce: spr_v_fg_priority
$dcf: spr_v_edge
$dcff: GS7
$dd0: spr_v_is_next_frame
$dd00: CI2PRA
$dd02: C2DDRA
$dd1: spr_s_move_left
$dee: spr_s_move_right
$e: golfer_c_STATE_IN_LIMBO
$e000: dp_c_BITMAP_START
$e01: spr_s_move_up
$e13: spr_s_move_down
$e2: CAMERA_MIN_VALID_Z_LO
$e25: spr_s_calc_dx
$e3b: spr_s_calc_dy
$e5: spr_c_VISIBLE_ALL_B
$e51: spr_s_clamp_left
$e6: hole_c_BOUNDARY_BOTTOM_LO
$e65: spr_s_clamp_right
$e7b: spr_s_animate_onetime
$e8: GOLFER_SHADOW_POS_Y
$ea: font_c_NOP_OPCODE
$ea2: A3
$ea23: A7
$ea8: spr_animate_loop
$eb81: KB_MATRIX_DECODE_TBL
$ec7: spr_s_sync_msb
$ee2: spr_s_clear_msb_all
$ef0: spr_s_write_to_vic_ii
$f: GREY3
$f5: hole_c_ICON_NUM_BYTES
$f7c8: slope_c_INDICATOR_DEST_BASE
$f7cc: wind_c_INDICATOR_DEST
$f80: AS3
$f810: AS7
$f84: spr_s_clear_all_expands
$f8f: spr_s_hide_all
$fa: spr_c_OFFSCREEN_B
$fa0: dp_l_BITMAP_ROWS_LO
$fb: hole_c_BOUNDARY_BOTTOM_HI
$fbc9: powarc_c_SLOW_MARKER_DESTINATION
$fbe6: tmarkers_c_SHADOW_BASE_DEST0
$fbe8: tmarkers_c_BITMAP_DEST0
$fc50: tmarkers_c_BITMAP_DEST1
$fd: snd_c_OSC_OFF_CMD
$fd20: tmarkers_c_SHADOW_BASE_DEST1
$fe: CAMERA_PLATE_Z_HI
$ff: snd_c_SFX_END_CMD
$ff9f: SCNKEY
$ffba: SETLFS
$ffbd: SETNAM
$ffd0: B7
$ffd5: LOAD
$ffffffff: quads_c_VERTEX_STATE_UNSET
