spr_c_UP  =$2; unused
target_v_foliage_masks_offset  =$7c61; unused
GS4  =$1b9f; unused
CS5  =$24e0; unused
shared_c_NUM_COURSES  =$6; unused
golfer_v_direction_x_lo  =$3c80; unused
ball_l_SPR_DATA_SMALL  =$25ae; unused
golfer_c_STATE_ANIMATE_BACKSWING_PUTT  =$b; unused
hole_c_ICON_NUM_BYTES  =$f5; unused
snd_c_NUM_CHANNELS  =$3; unused
ball_s_undo_rotation  =$2931; unused
golfer_s_update0_hold  =$4223; unused
trees_s_draw_tile  =$b1a4; unused
golfer_c_RESPONSE_GHOST_COLOR  =$b; unused
CS4  =$126f; unused
GS5  =$373f; unused
SCNKEY  =$ff9f; unused
shared_l_NAME_ADDR_LO  =$163e; unused
msg_c_FISHING  =$2; unused
quads_c_NUM_SHIMMER_COLORS  =$3; unused
ball_c_STATE_STATIONARY  =$0; unused
powarc_v_putt_assist_is_active  =$61c2; unused
stats_s_inc_balls_holed  =$a363; unused
GS6  =$6e7f; unused
CS7  =$937f; unused
TREES_HI  =$1c
SCR_CODE_CLOSE_PAREN  =$29; unused
round_v_must_retake_shot  =$8191; unused
trees_v_rot_z_lo  =$a969; unused
joy_s_is_vertical  =$9f6; unused
BITMAP_HI  =$22
ball_c_TERRAIN_BUNKER  =$1; unused
ball_c_NUM_SHADOW_COLORS  =$4; unused
stats_v_string_mem  =$a03f; unused
CS6  =$49bf; unused
GS7  =$dcff; unused
golfer_v_crosshair_active  =$3c7d; unused
wash_s_update  =$bce2; unused
pythag_l_SQUARES_LO  =$64c1; unused
round_s_check_score_cards_exit  =$85c3; unused
msg_l_MSG_ADDR_HI  =$1c5f; unused
powarc_v_power_offset  =$6094; unused
hole_v_overhead_origin_y  =$4639; unused
CAMERA_MIN_VALID_Z_HI  =$ff; unused
caddie_c_SIZE  =$0; unused
quads_c_MAX_VALID_X_PLUS_ONE_LO  =$a0; unused
round_s_prepare_for_shot  =$84c1; unused
shared_c_PLAYING_BACK_9  =$2; unused
ball_reset  =$27f3; unused
golfer_c_BASE_DIRECTION_Z_LO  =$ff; unused
hole_s_set_aa_boundaries  =$475f; unused
quads_set_aa_coords  =$7564; unused
sc_v_back9_scores  =$86da; unused
ZCOS_LO  =$16; unused
spr_v_vx_count  =$cbe; unused
ball_mutex_z_hi  =$25fd; unused
ball_v_drag_y_hi  =$2609; unused
wind_c_INDICATOR_BYTES  =$b871; unused
golfer_s_init_putt_animation  =$42dc; unused
target_x_lo  =$7c51; unused
trees_c_MAX_N  =$50; unused
round_s_set_joystick  =$83f8; unused
joy_v_current_port  =$9e7; unused
pythag_l_SQUARES_HI  =$6501; unused
trees_v_drawing_order  =$aa09; unused
players_v_terrain  =$5678; unused
msg_c_ROW  =$c0; unused
msg_l_MSG_ADDR_LO  =$1c5a; unused
powarc_c_FULL_POWER_OFFSET  =$1f; unused
partsys_s_start  =$5621; unused
pythag_c_DRAG_COEFFICIENT  =$40; unused
wind_c_ARROW_LEN  =$60; unused
sc_v_2x3_box  =$66e0
wind_c_INDICATOR_DEST  =$f7cc; unused
CAMERA_MIN_VALID_Z_LO  =$e2; unused
ttrunks_v_y0  =$b66c; unused
tweeter_s_reset  =$bd70; unused
quads_c_MAX_VALID_X_PLUS_ONE_HI  =$0; unused
sstore_c_SWING_UPPER_MALE  =$0; unused
ball_s_apply_drag  =$2fff; unused
golfer_c_BASE_DIRECTION_Z_HI  =$0; unused
ZCOS_HI  =$17; unused
spr_v_vy_count  =$cce; unused
shared_v_holes  =$16c3
ball_mutex_z_lo  =$25fc; unused
ball_v_drag_y_lo  =$2608; unused
ball_update_on_xz_plane  =$294d; unused
quads_min_y_lo  =$6af0; unused
target_x_hi  =$7c52; unused
BROWN  =$9; unused
SND_CH1_DATA_ZP_LO  =$4e; unused
app_s_run_play  =$c2d; unused
dp_l_BITMAP_ROWS_LO  =$fa0; unused
stop_here  =$554e; unused
trees_c_MAX_DISTANCE_HI  =$10; unused
ball_s_draw  =$26e4; unused
target_rotate  =$7e3c; unused
golfer_c_STATE_ANIMATE_HOLD_PUTT  =$c; unused
font_c_ASCII_A  =$41; unused
bdrop_c_MAX_TILES  =$30; unused
ball_l_SPIN_AXIS_X_LO  =$253d; unused
ball_l_COLLISION_ODD  =$259e; unused
tweeter_c_SIZE  =$67; unused
powarc_s_draw_dummy  =$64a7; unused
sstore_c_SHOT_TYPE_SWING_FEMALE  =$2; unused
INTERRUPTS_LO  =$3f; unused
dp_s_set_color_ram_cell  =$156a; unused
GOLFER_UPPER_BODY_POS_X  =$3bf7; unused
dp_l_BYTE_PATTERNS  =$1284; unused
wash_v_frame_count  =$bcc8; unused
sstore_c_PUTT_UPPER_MALE  =$4; unused
trees_s_draw_shadow  =$b3a0; unused
quads_wbuf  =$6d2e; unused
_DEBUG_TEST_HOLE_  =$0; unused
XCOS_LO  =$12; unused
powarc_l_PUTT_ASSIST_COLORS  =$6072; unused
shared_l_PLAYER_SKIN_TONES  =$162f; unused
GOLFER_UPPER_BODY_POS_Y  =$3c05; unused
golfer_s_evaluate_hole  =$447c; unused
REMAINDER  =$6; unused
winslp_v_rot_vz_hi  =$ba3a; unused
shared_v_team_lens  =$16bf; unused
bdrop_s_rotate_objects  =$242b; unused
ball_s_check_collision_type  =$2bc8; unused
powarc_s_init_precision  =$634d; unused
interrupts_v_current_raster  =$4982; unused
SND_CH1_DATA_ZP_HI  =$4f; unused
dp_l_BITMAP_ROWS_HI  =$1068; unused
players_c_FEMALE  =$1; unused
trees_c_MAX_DISTANCE_LO  =$68; unused
shared_c_MAX_NAME_LEN  =$a; unused
target_c_SW_SPR_NUM  =$7; unused
LIGHT_RED  =$a; unused
ball_l_SPIN_AXIS_X_HI  =$254e; unused
sstore_c_BASE_NUM  =$5e; unused
powarc_s_select_best_power_step  =$645c; unused
rand_s_reset  =$8100; unused
INTERRUPTS_HI  =$40; unused
MULTIPLIER  =$2; unused
partsys_l_POWER_STEPS  =$5401; unused
winslp_c_LINE_CENTER_Y  =$91; unused
players_l_MATCH_PLAY_ORDER  =$564c; unused
XCOS_HI  =$13; unused
ball_c_SIZE  =$133b; unused
target_determine_depth  =$7de1; unused
trees_c_MAX_TILES  =$10; unused
winslp_v_rot_vz_lo  =$ba39; unused
winslp_c_LINE_CENTER_X  =$a; unused
quads_l_TEXTURES  =$660c; unused
SCR_CODE_POUND  =$1c; unused
spr_c_OFFSCREEN_R  =$58; unused
spr_s_clear_msb_all  =$ee2; unused
ball_c_SHADOW_SW_SPR_NUM  =$6; unused
trees_v_collision_matrix_lo  =$aa59; unused
GOLFER_POS_MARKER_TRIG_INDICES  =$3b57; unused
playmsg_c_BEGIN  =$5782; unused
wind_s_draw_speed  =$b95a; unused
trees_v_current_mask  =$af19; unused
wind_v_quadrant  =$b89b; unused
waypts_rotate_to_pos_z_axis  =$b84b; unused
ingm_s_draw_tile_pattern  =$4886; unused
ball_vz_hi  =$25f2; unused
ball_distance_z_lo  =$2640; unused
SP6COL  =$d02d; unused
trees_c_COLLISION_MATRIX_TOP_ROW  =$4; unused
hole_c_OVERHEAD_BALL_HW_SPR_NUM  =$0; unused
powarc_c_PRECISION_END  =$1c; unused
quads_c_MAX_N  =$19; unused
partsys_l_ALIVE_LOOKUP  =$53ee; unused
POWARC_POWERING_UP_NUM_STEPS  =$24; unused
sfx_l_MAX_POWER_INIT  =$89ad; unused
COLORS_HI  =$28
snd_v_channel_active  =$1cd0; unused
play_c_END_OF_SPRITES  =$d780; unused
maths_div16s  =$5254; unused
fmag_calc_force  =$4d9b; unused
bdrop_v_spr_color  =$221b; unused
target_c_NUM_DEPTH_LEVELS  =$9; unused
round_s_set_ball_position  =$857b; unused
VICIRQ  =$d019; unused
trees_v_collision_matrix_hi  =$acb1; unused
tweeter_v_channel  =$bd25; unused
trees_s_fix_color_clash  =$b4e7; unused
ZP_LOADER_10  =$69; unused
ball_s_check_collision  =$29fc; unused
hole_s_draw_for_real  =$484c; unused
round_l_FIRST_HOLE_TO_PLAY  =$816b; unused
trees_v_trunk_col0  =$af13; unused
golfer_s_restore_shadow  =$4464; unused
ZP_LOADER_11  =$6a; unused
dp_s_draw_string  =$15c7; unused
bdrop_s_draw_bg  =$227f; unused
slope_l_RANDOM_MASKS  =$2480; unused
powarc_s_update_max_animation  =$63a5; unused
ball_vz_lo  =$25f1; unused
ball_distance_z_hi  =$2646; unused
GOLFER_PRECISION_ZONE_END  =$22; unused
playmsg_c_TYPE_BOGEY  =$1; unused
ZP_LOADER_12  =$6b; unused
spr_c_OFFSCREEN_T  =$1d; unused
golfer_c_RESPONSE_YES  =$1; unused
sprd_c_LOADABLE_BASE  =$5e; unused
trees_v_depth_in_feet  =$a787; unused
quads_c_VERTEX_STATE_OOB_LEFT  =$1; unused
D6510  =$0; unused
COLORS_LO  =$27
SCR_CODE_AMPERSAND  =$26; unused
golfer_c_BEGIN  =$3b57; unused
ball_c_PUTT_SUCCESSFUL  =$1; unused
ball_s_check_target  =$2b6b; unused
golfer_c_MARKER_MOVE_DELAY_NORMAL  =$2; unused
bdrop_l_POSITIONS_X  =$1e7c; unused
sc_v_round_scores  =$86d2
interrupts_v_state_change_request  =$4983; unused
quads_s_reset_shimmers  =$7ad4; unused
powarc_s_advance_precision  =$62ae; unused
PWHI1  =$d403; unused
PWLO3  =$d410; unused
SFX_DATA_ADDRS_ZP_HI  =$5b; unused
ball_s_set_at_origin  =$266c; unused
powarc_c_PRECISION_CENTER  =$14; unused
golfer_s_init_animate_hold  =$4280; unused
round_v_current_hole  =$8189
sstore_c_SWING_LOWER_FEMALE  =$3; unused
partsys_l_BYTE_PATTERNS  =$53e6; unused
PWLO2  =$d409; unused
golfer_reset_crosshair  =$3f88; unused
sc_v_team_scores  =$86ae
wash_s_stop  =$bd0f; unused
i  =$10; unused
PWLO1  =$d402; unused
POWARC_LO  =$39; unused
msg_c_WAIT_STR  =$1c4c; unused
GOLFER_POS_MARKER_SPR_PTR  =$a2; unused
GOLFER_PUTTING_FRAME_RATE  =$8; unused
quads_buffer_iter  =$6b11; unused
PWHI3  =$d411; unused
bdrop_s_draw_distant_objects  =$22e4; unused
PWHI2  =$d40a; unused
_DEBUG_APEX_  =$0; unused
bmap_tiles_c_BEGIN  =$3862; unused
GOLFER_SHADOW_POS_X_LO  =$86; unused
golfer_s_repair_msg_area  =$456b; unused
maths_l_TAN_LO  =$4e9c; unused
transtn_s_update  =$bcac; unused
quads_project  =$7354; unused
k  =$2
SFX_DATA_ADDRS_ZP_LO  =$5a; unused
golfer_c_STATE_LOOKING_UP  =$1; unused
ball_s_write_spr_data  =$34c2; unused
playmsg_s_praise_shot  =$5805; unused
waypts_c_SIZE  =$154; unused
gfxs_c_DISPLAY_OFFSET  =$20; unused
bdrop_v_spr_anim_type  =$2220; unused
pythag_c_SIZE  =$140; unused
target_l_COLUMN_MASKS  =$7c15; unused
trees_v_modulation_threshold  =$a505; unused
trees_s_draw_trunk  =$b2f6; unused
m  =$12
POWARC_HI  =$3a; unused
trees_v_collision_cut_off  =$a506; unused
trees_s_write_foliage_masks  =$b25f; unused
ball_c_MIN_VY_ON_BOUNCE  =$2527; unused
hole_s_init  =$4741; unused
powarc_v_min_delay_reached  =$61ba; unused
dp_l_BITMAP_PATTERNS  =$1274; unused
sc_s_write  =$86ef; unused
maths_l_TAN_HI  =$4edc; unused
terrain_c_BEGIN  =$a3eb; unused
transtn_c_BEGIN  =$bc25; unused
golfer_v_kb_locked  =$3c90; unused
golfer_s_update1_precision  =$423f; unused
winslp_l_BOX_ICON  =$b97e; unused
SCR_CODE_PERIOD  =$2e; unused
spr_c_OFFSCREEN_B  =$fa; unused
tweeter_s_spawn  =$bd4f; unused
sprd_c_GOLFER_PUTT_CONTACT_OFFSET  =$7; unused
clubs_v_current_selection  =$3a87; unused
GOLFER_SETTING_SPIN  =$15; unused
partsys_l_VY_HI  =$53fc; unused
target_s_build_sprite  =$7ead; unused
powarc_s_reset_putt_assist  =$63dc; unused
stats_l_BALLS_HOLED_MARKERS_ADDR_LO  =$a03b; unused
tmarkers_c_BEGIN  =$a387; unused
slope_l_INDICATOR_BYTE_END_OFFSETS  =$24ab; unused
quads_x_lo  =$663a; unused
RED  =$2; unused
VM_LO  =$25
dp_l_COLOR_RAM_ROWS_HI  =$12a1; unused
partsys_v_alive  =$5469; unused
QUADS_NUM_BYTES_PER_QUAD  =$12; unused
sfx_l_BALL_TREE_INIT  =$899c; unused
dp_s_draw_line  =$13d8; unused
GOLFER_POS_MARKER_SPR_NUM  =$6; unused
wash_c_SEQUENCE_LEN  =$6; unused
target_v_current_depth  =$7c55; unused
hole_v_boundary_right_lo  =$4634; unused
round_c_MAX_PUTT_DISTANCE_LO  =$a4; unused
utils_l_BIT_LOOKUP  =$a66; unused
spr_animate_loop  =$ea8; unused
ball_s_init_water_splash_animation  =$3743; unused
quads_buf2_x_lo  =$6e92; unused
trees_s_project  =$b0aa; unused
ball_v_drag_x_hi  =$2607; unused
sc_l_BOX_CR_ADDR_HI  =$6694
golfer_s_update1_concede_query  =$4509; unused
playmsg_l_ALERT_ADDR_LO  =$57e4; unused
powarc_v_putt_assist_frame_count  =$61be; unused
sprd_c_GOLFER_SWING_CLUB  =$35; unused
sprd_c_GOLFER_PUTT_BACKSWING_FRAMES  =$4; unused
bdrop_c_ANIM_PINGPONG  =$1; unused
maths_s_install_fine_trig  =$52b8; unused
trees_v_patterns  =$a507; unused
ball_l_BUNKER_POWER_REDUCTION  =$2528; unused
round_l_LAST_HOLE_TO_PLAY_PLUS_ONE  =$816e; unused
sc_s_write_buffer_to_bitmap  =$677a
spr_v_edge  =$dcf; unused
round_v_msg_received  =$81a2; unused
maths_s_check_operand_signs  =$527d; unused
stats_l_BALLS_HOLED_MARKERS_ADDR_HI  =$a03d; unused
quads_x_hi  =$669e; unused
YXPAND  =$d017; unused
dp_l_COLOR_RAM_ROWS_LO  =$1288; unused
ball_c_DRAG_COEFFICIENT  =$c; unused
ball_v_out_of_bounds  =$263b; unused
target_c_POLE_COLLISION_MAX_DEPTH  =$7; unused
VM_HI  =$26
sc_c_SIZE  =$2b5; unused
spr_s_calc_dx  =$e25; unused
hole_v_boundary_right_hi  =$4635; unused
round_c_MAX_PUTT_DISTANCE_HI  =$1; unused
spr_s_calc_dy  =$e3b; unused
ball_v_drag_x_lo  =$2606; unused
quads_buf2_x_hi  =$6e96; unused
sc_l_BOX_CR_ADDR_LO  =$6692
GOLFER_CLUB_SHAFT_SPR_NUM  =$1; unused
playmsg_l_ALERT_ADDR_HI  =$57e7; unused
w  =$7aa3; unused
MATHS7  =$11; unused
bdrop_v_patterns  =$20ce; unused
clubs_l_PUNCH_VZ_LO  =$39d2; unused
sfx_c_MAX_POWER  =$7; unused
quads_l_FILL_BYTES  =$661b; unused
trees_c_TRUNK_COLOR  =$2; unused
bdrop_v_spr_sw_num  =$222a; unused
maths_s_rotate  =$4ffc; unused
target_hw_spr_num  =$7c5a; unused
BALL_TREE_COLLISION_STATE_HANDLED  =$2; unused
trees_v_temp_z_hi  =$af0b; unused
ball_v_mutex_spr_y  =$25f9; unused
ball_s_check_trunk_collision  =$3026; unused
MATHS6  =$10; unused
MATHS5  =$f
play_c_SIZE  =$10; unused
golfer_v_p_key_locked  =$3c8e; unused
powarc_v_putt_assist_suggested_step  =$61c1; unused
ball_s_launch  =$2907; unused
maths_mod08  =$5342; unused
sfx_c_BALL_TREE  =$6; unused
MATHS4  =$e
ball_s_swap_hw_spr_num  =$2e6b; unused
ball_s_reduce_velocity_xz  =$2e7d; unused
golfer_v_shot_spin_set  =$3c7c; unused
maths_mod09  =$5346; unused
trees_v_foliage_modulation_colors  =$a501; unused
sc_l_BOX_SR_ADDR_HI  =$6698
SPBGPR  =$d01b; unused
MATHS3  =$d
CAMERA3  =$20; unused
utils_v_dec_digits  =$a76
ball_c_DISTANT_Z  =$834; unused
target_v_top_of_pole  =$7ca2; unused
clubs_l_PUNCH_VZ_HI  =$39df; unused
pythag_v_speed  =$6543; unused
trees_v_temp_z_lo  =$af0a; unused
rand_v_seq  =$7fff; unused
MATHS2  =$c
CAMERA2  =$1f; unused
players_s_refresh_order_match_play  =$572f; unused
playmsg_c_TYPE_BIRDIE  =$3; unused
target_v_foliage_masks  =$7c62; unused
quads_type  =$6621; unused
XXPAND  =$d01d; unused
CAMERA1  =$1e; unused
spr_c_OFFSCREEN_L  =$0; unused
BMAP_TILES_BG_TREES  =$3862; unused
sctblmp_c_BEGIN  =$661f
MATHS1  =$b
font_s_prepare_colors  =$1aaf; unused
sstore_c_SHOT_TYPE_PUTT_MALE  =$1; unused
stats_l_PAR_STR  =$a00f; unused
sstore_s_load_sequence  =$9fbf; unused
MATHS0  =$a
CAMERA0  =$1d; unused
ball_v_splash_anim_count  =$2667; unused
ball_c_TERRAIN_WATER  =$3; unused
target_reset_base_position  =$7cc3; unused
sstore_c_DATA_PUTT_UPPER_FEMALE  =$9c46; unused
sc_l_BOX_SR_ADDR_LO  =$6696
sc_v_digits_buffer  =$66a0
kbmat_c_J  =$22; unused
shared_c_MATCH_PLAY  =$1; unused
ball_c_SPIN_COEFFICIENT  =$96; unused
hole_v_overhead_origin_x_hi  =$4638; unused
trees_s_setup_draw  =$b12c; unused
players_v_distance_lo  =$565c; unused
powarc_s_init_max_animation  =$636e; unused
powarc_c_PRECISION_DELTA  =$28; unused
pythag_v_drag_force_lo  =$6544; unused
camera_c_SIZE  =$13c; unused
maths_mod4  =$5084; unused
SFDX  =$cb; unused
kbmat_c_K  =$25; unused
joy_v_up_locked  =$9dd; unused
spr_s_clamp_right  =$e65; unused
golfer_l_TRIG_INDICES  =$3be6; unused
powarc_s_reset  =$6210; unused
ball_v_mutex_spin_x_lo  =$2618; unused
quads_rot_x_lo  =$695a; unused
ball_s_reduce_power  =$2ef6; unused
trees_v_trunk_adjusts  =$a4d9; unused
maths_mod5  =$5089; unused
SP1COL  =$d028; unused
sprd_c_GOLFER_MIDSWING_OFFSET  =$5; unused
bdrop_l_AVAILABLE_HW_SPRITES  =$1f27; unused
ball_l_PUTTING_FRICTION_COEFFICIENTS  =$2582; unused
golfer_s_update0_hold_putt  =$430a; unused
maths_c_SIZE  =$5e0; unused
kbmat_c_H  =$1d; unused
maths_mod6  =$50bd; unused
quads_c_SIZE  =$15e0; unused
GREEN  =$5; unused
WS_X_HI  =$30
quads_l_TEXTURE_COLORS  =$65fd; unused
kbmat_c_I  =$21; unused
ball_l_ELASTICITY  =$252b; unused
quads_buf2_max_z_hi  =$6ea3; unused
maths_mod7  =$50c2; unused
kbmat_c_N  =$27; unused
bdrop_v_spr_active  =$2225; unused
hole_v_overhead_origin_x_lo  =$4637; unused
powarc_v_max_animation_active  =$61bb; unused
players_v_distance_hi  =$5660; unused
golfer_pos_marker_direction  =$3c79; unused
pythag_v_drag_force_hi  =$6545; unused
maths_mod0  =$5012; unused
kbmat_c_O  =$26; unused
joy_c_DOWN  =$2; unused
quads_rot_x_hi  =$69be; unused
ball_v_mutex_spin_x_hi  =$2619; unused
partsys_s_init  =$546b; unused
players_c_JOY1  =$1; unused
GOLFER_POS_MARKER_MIN_X  =$84; unused
target_v_fabric_color  =$7ca3; unused
ball_v_splash_anim_iter  =$2666; unused
maths_mod1  =$5017; unused
kbmat_c_L  =$2a; unused
bdrop_s_init  =$2237; unused
GOLFER_POS_PUTTING_X_OFFSET  =$18; unused
golfer_s_update1  =$3dbf; unused
ingm_s_default_draw_tile  =$4959; unused
players_c_JOY2  =$0; unused
clubs_s_next  =$3a8f; unused
maths_mod2  =$504b; unused
WS_X_LO  =$2f
kbmat_c_M  =$24; unused
quads_buf2_max_z_lo  =$6ea2; unused
round_s_rotate_world  =$835e; unused
maths_mod3  =$5050; unused
ATDCY3  =$d413; unused
joy_v_left_locked  =$9e1; unused
shared_c_MAX_TEAM_NAME_LEN  =$15; unused
sfx_c_SPLASH  =$5; unused
kbmat_c_B  =$1c; unused
ball_s_calc_distance_of_shot  =$33c7; unused
tweeter_v_current_wait  =$bd26; unused
dp_s_build_mask  =$159a; unused
ball_world_z_lo  =$262a; unused
sstore_c_SIZE  =$15c0; unused
DS0  =$14b; unused
ATDCY2  =$d40c; unused
BALL_TRI_X_HI  =$36; unused
kbmat_c_C  =$14; unused
utils_s_ror_two_bits  =$b15; unused
shared_v_greens_difficulty  =$16c5; unused
DS1  =$296; unused
ATDCY1  =$d405; unused
target_l_FABRIC_PATTERN_DEST_OFFSETS  =$7c3c; unused
clubs_c_SIZE  =$1b9; unused
waypts_z_lo  =$b72d; unused
DS2  =$52c; unused
kbmat_c_A  =$a; unused
shared_l_CHARS_FOR_SCORE_ZERO  =$164a; unused
snd_v_data_address_lo  =$1cdf; unused
snd_s_clear_all  =$1e46; unused
ball_s_precalculate_bounce  =$37dd; unused
ball_l_LIE_OFFSETS  =$25d9; unused
hole_c_PULSE_COLORS  =$462a; unused
sfx_l_BALL_TREE_DATA  =$89aa; unused
RESULT  =$2; unused
snd_s_set_max_volume  =$1ce7; unused
playmsg_l_ALERT_LENS  =$57ea; unused
hole_v_overhead_ball_x_lo  =$473b; unused
DS3  =$a58; unused
kbmat_c_F  =$15; unused
winslp_c_ARROW_LEN  =$60; unused
ball_c_SPR_ADDRESS  =$ccc0; unused
round_v_current_player  =$818b; unused
ball_world_z_hi  =$262b; unused
DS4  =$14b2; unused
BALL_TRI_X_LO  =$35; unused
shared_v_player_name_indices  =$1679; unused
kbmat_c_G  =$1a; unused
gfxs_c_SPR_PTR_BASE  =$cbf8; unused
hole_current_rotation_angle  =$4645; unused
transtn_v_is_active  =$bc26; unused
GOLFER_LOWER_BODY_SPR_NUM  =$3; unused
DS5  =$2963; unused
kbmat_c_D  =$12; unused
camera_project_onto_plate_y  =$3863; unused
GOLFER_WATCHING_CLUB_OFFSET_Y  =$aa; unused
powarc_v_power_maxed_out  =$6096; unused
trees_v_trunk_widths  =$a4cf; unused
ttrunks_c_SIZE  =$1eb; unused
waypts_z_hi  =$b730; unused
DS6  =$52c7; unused
kbmat_c_E  =$e; unused
snd_v_data_address_hi  =$1ce2; unused
bdrop_c_BEGIN  =$1e7c; unused
GOLFER_WATCHING_CLUB_OFFSET_X  =$96; unused
ball_v_is_drag_invalid_for_roll  =$2669; unused
camera_project_onto_plate_x  =$3915; unused
powarc_c_SLOW_MARKER_DATA  =$607f; unused
target_s_draw_shadow  =$7fbd; unused
snd_v_SIGVOL_buffer  =$1ce6; unused
hole_v_overhead_ball_x_hi  =$473c; unused
players_s_compare_score  =$56d6; unused
play_l_OVERHEAD_BALL_SPRITE  =$d700; unused
partsys_c_G_DELAY  =$1; unused
DS7  =$a58f; unused
kbmat_c_Z  =$c; unused
golfer_c_MARKER_INITIAL_INDEX  =$10; unused
golfer_look_up_count  =$3c76; unused
CAMERA_Y_HI  =$0; unused
maths_l_COS_LO  =$4e1c; unused
partsys_l_SPR_ROWS_HI  =$53d1; unused
quads_clear_everything  =$7643; unused
players_s_reset  =$567c; unused
bdrop_v_spr_hires  =$2216; unused
A0  =$1d4; unused
C1  =$22c; unused
E2  =$57b; unused
G3  =$d09; unused
ball_c_GRAVITY  =$a; unused
GOLFER_SPIN_THRESHOLD  =$6; unused
golfer_c_STATE_ANIMATE_HOLD  =$7; unused
C0  =$116; unused
G2  =$684; unused
E3  =$af6; unused
A1  =$3a8; unused
SCR_CODE_9  =$39; unused
gfxs_c_DISPLAY_BASE  =$c800
ball_c_SPIN_TYPE_SLICE  =$2; unused
ball_temp_aa_z_lo  =$25f5; unused
golfer_s_animate_swing  =$416f; unused
sc_v_pars  =$8654; unused
terrain_l_SAND_COLORS  =$a3ef; unused
kbmat_c_X  =$17; unused
stats_c_SIZE  =$381; unused
E0  =$15e; unused
G1  =$342; unused
A2  =$751; unused
C3  =$8b3; unused
CURSOR_POS_HI  =$4b; unused
SCR_CODE_8  =$38; unused
clubs_l_MIN_CLUBS  =$3a83; unused
players_s_refresh_order  =$56ed; unused
quads_solve_linear_x  =$7764; unused
round_s_draw_direction  =$83de; unused
waypts_aa_x_lo  =$b733; unused
kbmat_c_Y  =$19; unused
end_of_loader  =$9c6; unused
spr_v_x_hi  =$c5e; unused
partsys_c_ORIGIN_X  =$c; unused
G0  =$1a1; unused
E1  =$2bd; unused
C2  =$459; unused
A3  =$ea2; unused
joy_c_LEFT  =$4; unused
ball_s_handle_water_splash  =$2c05; unused
sstore_c_DATA_PUTT_UPPER_MALE  =$9946; unused
interrupts_c_MIDDLE  =$1; unused
snd_v_gates  =$1cdc; unused
bdrop_s_draw_pattern  =$2327; unused
round_v_must_putt  =$818f; unused
partsys_l_SPR_ROWS_LO  =$53bc; unused
CAMERA_Y_LO  =$40; unused
golfer_s_update0_hold2  =$4272; unused
maths_l_COS_HI  =$4e5c; unused
A4  =$1d44; unused
C5  =$22ce; unused
E6  =$57b4; unused
G7  =$d098; unused
SCR_CODE_PLUS  =$2b; unused
sprd_c_GOLFER_PUTT_CLUB  =$43; unused
app_s_run_nineteenth  =$c38; unused
quads_rot_max_z_points  =$6de2; unused
shared_c_NUM_SHIRT_COLORS  =$6; unused
ball_v_applying_spin  =$263a; unused
clubs_c_SW  =$b; unused
golfer_v_current_state  =$3c75; unused
C4  =$1167; unused
G6  =$684c; unused
E7  =$af68; unused
A5  =$3a88; unused
ball_temp_aa_z_hi  =$25f6; unused
stats_l_UNITS_TEXT_OFFSETS  =$a00d; unused
interrupts_c_BEGIN  =$497d; unused
E4  =$15ed; unused
G5  =$3426; unused
A6  =$7511; unused
C7  =$8b38; unused
CURSOR_POS_LO  =$4a; unused
golfer_init2  =$3eb4; unused
powarc_s_advance_power  =$6259; unused
waypts_aa_x_hi  =$b734; unused
spr_v_x_lo  =$c4e; unused
powarc_v_bitmap_copy  =$6098; unused
G4  =$1a13; unused
E5  =$2bd9; unused
C6  =$459c; unused
A7  =$ea23; unused
SIGVOL  =$d418; unused
golfer_l_SHADOW_POS_HI  =$3c4f; unused
target_l_FABRIC_COLORS  =$7be1; unused
SCR_CODE_3  =$33; unused
kbmat_c_R  =$11; unused
GOLFER_POS_MARKER_Y  =$c6; unused
wind_v_vx_hi  =$b898; unused
SCR_CODE_2  =$32; unused
ball_c_BUMP_VY_LO  =$50; unused
ball_s_check_pole_collision  =$367b; unused
CAMERA_PLATE_Z_LO  =$ea; unused
wind_c_BEGIN  =$b86b; unused
kbmat_c_S  =$d; unused
GOLFER_POS_MARKER_X  =$b6; unused
trees_v_x_lo  =$a789; unused
SCR_CODE_1  =$31; unused
spr_v_fg_priority  =$dce; unused
ball_c_SPR_PATTERN_FULL_SIZE  =$0; unused
ball_v_mutex_lock  =$262f; unused
target_c_BEGIN  =$7be1; unused
hole_v_boundary_aa_right_lo  =$4640; unused
round_s_prepare_hole  =$85ef; unused
kbmat_c_P  =$29; unused
bdrop_v_columns  =$1f36; unused
round_v_teeing_off  =$818d; unused
SPMC  =$d01c; unused
SND_REGS_BASE_ZP_LO  =$56; unused
SCR_CODE_0  =$30; unused
spr_v_bg_priority  =$dae; unused
players_v_ball_pos_z_hi  =$5674; unused
round_c_MSG_CONCEDE_HOLE  =$3; unused
powarc_s_update_putt_assist  =$63f8; unused
sfx_l_MAX_POWER_DATA  =$89bb; unused
bdrop_s_draw_all  =$2476; unused
kbmat_c_Q  =$3e; unused
hole_v_overhead_scale_hi  =$463b; unused
SCR_CODE_7  =$37; unused
ball_l_SPR_DATA_SMALL_ROW1  =$25a6; unused
golfer_l_SHADOW_POS_LO  =$3c4d; unused
partsys_c_SPR_DATA_ADDR  =$cc40; unused
quads_rot_min_z_points  =$6dc9; unused
kbmat_c_V  =$1f; unused
icon_s_draw  =$1af6; unused
wind_v_vx_lo  =$b897; unused
SCR_CODE_6  =$36; unused
